0001;10;2015-11-22;³¬¶ù;Ð¡Q;025;
0002;10;2015-11-22;³¬¶ù;Ð¡Q;025;
0003;10;2015-11-22;³¬¶ù;Ð¡Q;025;
0004;10;2015-11-22;³¬¶ù;Ð¡Q;025001;
0005;10;2015-11-22;³¬¶ù;Ð¡Q;025002;
0006;10;2015-11-22;³¬¶ù;Ð¡Q;025002;
0007;10;2015-11-23;³¬¶ù;Ð¡Q;025002;
0008;10;2015-11-23;³¬¶ù;Ð¡Q;025002;
0009;10;2015-11-23;³¬¶ù;Ð¡Q;025001;
00010;10;2015-11-23;³¬¶ù;Ð¡Q;025;
00011;10;2015-11-23;³¬¶ù;Ð¡Q;025;
00012;10;2015-11-23;³¬¶ù;Ð¡Q;025001;
00013;10;2015-11-24;³¬¶ù;Ð¡Q;025002;
00014;10;2015-11-24;³¬¶ù;Ð¡Q;025002;
00015;10;2015-11-24;³¬¶ù;Ð¡Q;025002;
00016;10;2015-11-24;³¬¶ù;Ð¡Q;025;
00017;10;2015-11-25;³¬¶ù;Ð¡Q;025001;
00018;10;2015-11-25;³¬¶ù;Ð¡Q;025;
00019;10;2015-11-25;³¬¶ù;Ð¡Q;025001;
00020;13;2015-11-25;³¬¶ù;Ð¡Q;025;
00021;13;2015-11-25;³¬¶ù;Ð¡Q;025;
00022;13;2015-11-25;³¬¶ù;Ð¡Q;025002;
00023;13;2015-11-26;³¬¶ù;Ð¡Q;025001;
00024;13;2015-11-26;³¬¶ù;Ð¡Q;025001;
00025;13;2015-11-26;³¬¶ù;Ð¡Q;025;
00026;13;2015-11-26;³¬¶ù;Ð¡Q;025;
00027;13;2015-11-26;³¬¶ù;Ð¡Q;025001;
00028;10;2015-11-27;³¬¶ù;Ð¡Q;025002;
00029;10;2015-11-27;³¬¶ù;Ð¡Q;025001;
00030;10;2015-11-27;³¬¶ù;Ð¡Q;025002;
00031;10;2015-11-27;³¬¶ù;Ð¡Q;025002;
00032;10;2015-11-27;³¬¶ù;Ð¡Q;025002;
00033;10;2015-11-27;³¬¶ù;Ð¡Q;025001;
00034;10;2015-11-27;³¬¶ù;Ð¡Q;025001;
0001;10;2015-12-20;³¬¶ù;Ð¡Q;025;
0002;10;2015-12-20;³¬¶ù;Ð¡Q;025;
0003;10;2015-12-20;³¬¶ù;Ð¡Q;025;
0004;10;2015-12-21;³¬¶ù;Ð¡Q;025001;
0005;10;2015-12-21;³¬¶ù;Ð¡Q;025002;
0006;10;2015-12-21;³¬¶ù;Ð¡Q;025002;
0007;10;2015-12-22;³¬¶ù;Ð¡Q;025002;
0008;10;2015-12-22;³¬¶ù;Ð¡Q;025002;
0009;10;2015-12-22;³¬¶ù;Ð¡Q;025001;
00010;10;2015-12-22;³¬¶ù;Ð¡Q;025;
00011;10;2015-12-23;³¬¶ù;Ð¡Q;025;
00012;10;2015-12-23;³¬¶ù;Ð¡Q;025001;
00013;10;2015-12-23;³¬¶ù;Ð¡Q;025002;
00014;10;2015-12-23;³¬¶ù;Ð¡Q;025002;
00015;10;2015-12-23;³¬¶ù;Ð¡Q;025002;
00016;10;2015-12-24;³¬¶ù;Ð¡Q;025;
00017;10;2015-12-24;³¬¶ù;Ð¡Q;025001;
00018;10;2015-12-24;³¬¶ù;Ð¡Q;025;
00019;10;2015-12-24;³¬¶ù;Ð¡Q;025001;
00020;13;2015-12-24;³¬¶ù;Ð¡Q;025;
00021;13;2015-12-24;³¬¶ù;Ð¡Q;025;
00022;13;2015-12-24;³¬¶ù;Ð¡Q;025002;
00023;13;2015-12-24;³¬¶ù;Ð¡Q;025001;
00024;13;2015-12-24;³¬¶ù;Ð¡Q;025001;
00025;13;2015-12-24;³¬¶ù;Ð¡Q;025;
00026;13;2015-12-25;³¬¶ù;Ð¡Q;025;
00027;13;2015-12-25;³¬¶ù;Ð¡Q;025001;
00028;10;2015-12-25;³¬¶ù;Ð¡Q;025002;
00029;10;2015-12-25;³¬¶ù;Ð¡Q;025001;
00030;10;2015-12-25;³¬¶ù;Ð¡Q;025002;
00031;10;2015-12-25;³¬¶ù;Ð¡Q;025002;
00032;10;2015-12-25;³¬¶ù;Ð¡Q;025002;
00033;10;2015-12-25;³¬¶ù;Ð¡Q;025001;
00034;10;2015-12-25;³¬¶ù;Ð¡Q;025001;
